Kaale aasmaan thalle teri vibe so cold
Mere seene vich dhak-dhak, a story untold
Main turda haan kalla, got nothing to hold
Teri akhiyaan di garmi, it makes me bold
Sahaa vich ghuldi teri khushboo, toxic thrill
Main rukda nahi rukda, I’m chasing you still
Buliyan di narmi teri, it gives me a chill
Main sab kujh bhulawan, time standing still
Kach diyan imaarataan vich, the shadows awake
Tere ishaareyan ne maareya, for heaven's sake
Main tez hawawan naal udd-da, playing for stakes
Pathar de is dil vich, emotions break
Ni tu kach de khidona wargi, handle with care
Mere khwaab aasmaani, floating in air
Main jitt da haan baazi, playing it fair
Teri nigaah de qisse, everywhere
Dhuen de badal vich tera chehra, hard to see
Main labhda haan tainu, come closer to me
Raat di syaahi muk challi, wild and free
Mere sahaan vich wass ja, turn the key
Ho tera nakhra qaatil, burning the floor
Main aashiq haan tera, wanting some more
Teri chuppi de vichon, I hear the roar
Mainu apna bana lai, open the door
Ho teri adaa vich jaadu, pulling me near
Main darda nahi jag ton, having no fear
Teri yaadaan de mausam, crystal clear
Main tera hi rahan, wiping the tear
Lohe di awaaz kardi, burning the tires
Mere khoon vich toofan, fueled by desires
Ni tu mithi jehi thaggni, playing with fires
Main sachha haan ashiq, ignoring the liars
Kaali sadkaan te raula, pushing the limit
Mere jazbaat vi gahre, just wait a minute
Tu khed-di nishane te, in it to win it
Main khad-da haan pakka, stepping within it
Dhuen de badal vich tera chehra, hard to see
Main labhda haan tainu, come closer to me
Raat di syaahi muk challi, wild and free
Mere sahaan vich wass ja, turn the key
Ho tera nakhra qaatil, burning the floor
Main aashiq haan tera, wanting some more
Teri chuppi de vichon, I hear the roar
Mainu apna bana lai, open the door
Ho teri adaa vich jaadu, pulling me near
Main darda nahi jag ton, having no fear
Teri yaadaan de mausam, crystal clear
Main tera hi rahan, wiping the tear
Hun taare vi dhal gaye, fading away
Mainu yaad aandi oh gall, from yesterday
Tu door kyon ho gayi, having your say
Main kalla hi reh gaya, losing the play
Dilaan de eh raste, full of the pain
Main barish 'ch bhijja, hiding in rain
Par umeed nahi chhaddi, breaking the chain
Main mud ke aawanga, rising again
Sayed de es dil vich, purely for you
Tere naal judeya, feeling so new
Zindagi di sham dhaldi, taking a pause
Teri meri rooh da, finding the cause
Ho tera nakhra qaatil, burning the floor
Main aashiq haan tera, wanting some more
Teri chuppi de vichon, I hear the roar
Mainu apna bana lai, open the door
Suraj di pehli kiran, touching your face
Main tere hi naal khada, winning the race
Sadi eh kahani ambar, shining so bright
Mukammal eh ishq sadda, in the pale light
